Batch_ID,Temperature_C_mean,Temperature_C_max,Pressure_Bar_mean,Pressure_Bar_max,Humidity_Percent_mean,Motor_Speed_RPM_mean,Compression_Force_kN_mean,Compression_Force_kN_max,Flow_Rate_LPM_mean,Power_Consumption_kW_mean,Power_Consumption_kW_max,Vibration_mm_s_mean,Granulation_Time,Binder_Amount,Drying_Temp,Drying_Time,Compression_Force,Machine_Speed,Lubricant_Conc,Moisture_Content,Tablet_Weight,Hardness,Friability,Disintegration_Time,Dissolution_Rate,Content_Uniformity,temperature_stability,pressure_stability,energy_efficiency,production_efficiency,quality_score
T001,35.222404899898685,64.46482591526552,0.989572891378878,1.320375559991232,38.26000305901098,121.27641471515253,3.0705421235331234,14.2194691135473,1.5766266352519118,21.821215823434997,66.06729503026247,2.9098652902916173,15,8.5,60,25,12.5,150,1.0,2.1,199.8,95,0.65,8.2,89.3,98.7,29.242421015366837,0.33080266861235386,1.4547477215623332,7.992000000000001,84.18
T002,34.11897383979008,68.19961150031284,0.9903198967097788,1.364275522542044,37.46879950846719,111.62133982030409,3.907254861249304,18.25277962284972,1.406522562577917,21.761982299111175,55.69533837674879,2.886003513203927,12,7.0,65,20,15.0,120,0.8,2.8,201.3,110,0.45,12.1,87.9,101.2,34.08063766052276,0.37395562583226516,1.8134985249259312,10.065000000000001,89.46
T003,35.23219243367587,65.78971468925602,0.9730791243006468,1.416480061940954,36.9152954722836,114.21006767850356,2.8558130829974826,12.13906657465291,1.6902644751180322,23.32840447578528,59.80284121406839,2.989995323292521,18,9.2,55,30,10.8,180,1.2,1.9,198.5,85,0.78,6.8,91.5,97.3,30.557522255580146,0.4434009376403073,1.29602247087696,6.616666666666666,81.15699999999998
T004,37.00982958005369,68.03669402634078,0.9695391587972652,1.321824928516851,37.631641391418746,103.50751932605098,2.006841871042796,10.45742761432978,2.0221534184059635,21.30587702602001,56.2957512870267,2.7026675812434213,20,10.0,58,35,8.5,200,1.5,1.5,203.2,72,0.95,5.5,93.8,95.9,31.026864446287092,0.3522857697195859,1.0652938513010004,5.805714285714285,77.11500000000001
T005,33.91822794323227,74.7121422408095,0.969525046339903,1.325708843881666,36.420932972690174,99.42731880377038,5.604898808460925,18.03662896504751,1.2198776066152592,24.982074172152075,58.3618202123696,3.0903121695931133,10,6.5,70,18,16.2,100,0.6,3.2,202.7,125,0.38,14.8,85.1,103.5,40.79391429757723,0.356183797541763,2.4982074172152076,11.261111111111111,94.197
T006,35.68251414648584,64.72141394581676,0.979221346720696,1.46356791339347,37.52854735696412,104.11926107589878,2.7849639365100614,13.25907281751367,1.6900234396232914,21.359470254016056,59.45590946364415,2.7817385840326443,16,8.8,62,28,11.8,160,1.1,2.3,200.1,92,0.72,7.9,88.7,99.1,29.03889979933092,0.484346566672774,1.3349668908760035,7.146428571428571,82.993
T007,35.07193629218222,70.41719226580292,0.975896323319498,1.386445755918788,38.42017765071368,121.6593084561886,3.0830529793319763,15.41166874041835,1.4867449071757226,21.043835142202667,55.81905168534993,2.8458974171290543,14,7.5,67,22,13.5,140,0.9,2.6,198.9,102,0.58,10.3,86.4,100.8,35.3452559736207,0.4105494325992899,1.5031310815859047,9.040909090909091,86.04199999999999
T008,36.541462566578886,69.2323690933862,0.967849952337397,1.383742957452348,36.152988739423456,110.72567031624844,2.075769472388492,9.672543787339748,2.048696314695692,23.881875776795457,58.68116914316758,3.054500158149944,22,11.0,52,38,7.2,220,1.8,1.2,205.1,65,1.15,4.2,95.7,94.2,32.69090652680731,0.4158930051149511,1.0855398080361571,5.397368421052631,74.97
T009,34.43578206449675,65.16423885056419,0.9785472417392336,1.367847148250736,36.982905274068976,103.17980374562904,5.003193039043346,15.65687338939862,1.4178722982389902,24.86397592638167,70.58799871009025,3.199024911269332,13,7.8,63,24,14.2,130,0.7,2.4,201.8,108,0.52,9.6,88.9,102.1,30.72845678606744,0.38929990651150237,1.91261353279859,8.408333333333333,89.28299999999999
T010,35.76574578911724,65.82195561952757,0.9803614139456014,1.32179364845536,38.52291742382345,99.41798457527834,1.9853786106418336,11.35369177597432,1.7862939501358166,20.023484355950146,57.66620600139672,2.5699327466135653,17,9.5,59,32,9.8,170,1.4,1.8,197.6,78,0.88,6.1,92.3,96.8,30.05620983041033,0.3414322345097587,1.177852020938244,6.175,78.87700000000001
T011,34.88558534465347,72.42581831742481,0.9850768678961,1.292040654954956,37.00054153774005,116.29340616222298,4.108700979295757,17.95800694491503,1.4467994409247562,22.531433078157225,55.97604081211801,2.941847276874097,11,6.8,68,19,15.8,110,0.5,3.0,203.5,118,0.42,13.2,84.7,104.2,37.54023297277134,0.30696378705885585,2.0483120980142933,10.710526315789474,91.743
T012,35.23925789233978,68.58306008481175,0.9776148056752848,1.36633674290579,37.17107888258886,120.39951301548923,2.678443516333457,11.2815926434899,1.6213467823795222,23.906819898458863,60.60580698911032,3.128709865291638,19,10.2,56,34,8.9,190,1.6,1.6,199.2,81,0.82,5.8,94.1,95.5,33.34380219247197,0.3887219372305052,1.258253678866256,5.858823529411764,80.303
T013,35.046427751092075,63.16135307627248,0.9802925008255974,1.343934794609126,37.094571055670585,123.599213331641,3.951986969152136,15.02659660171609,1.53176380956779,24.141195578804357,58.92442430187218,3.181812129157555,15,8.2,61,26,12.8,155,1.0,2.2,200.6,96,0.68,8.5,89.8,98.3,28.11492532518041,0.36364229378352864,1.6094130385869572,7.7153846153846155,84.62199999999999
T014,35.471662330780426,70.1718152558982,0.9701044690258012,1.421768860637776,36.40670093147276,103.59931190403718,2.100359076080435,8.600451371446567,1.8824943069178008,24.747303338568237,59.0693874978938,3.05877101930027,23,11.5,50,40,6.5,240,2.0,1.0,206.8,58,1.28,3.9,97.2,93.1,34.70015292511777,0.4516643916119749,1.075969710372532,5.17,72.812
T015,34.676663840651806,68.56405527146767,0.9639574417647117,1.401961040441142,38.49583030263823,123.10792937722596,3.1699364661992333,16.32471584735008,1.4096585625318958,20.850117808048616,57.47330866988472,2.7714126906602137,12,7.2,66,21,14.8,125,0.8,2.7,202.1,112,0.48,11.5,87.2,101.9,33.88739143081586,0.43800359867643035,1.7375098173373846,9.623809523809523,90.05199999999999
T016,35.21693998840433,68.1682830026192,0.9863395297348942,1.419022294455289,36.99443224587027,108.81000134066876,3.451089758299501,11.92507021847448,1.6269596998433946,25.033846689975576,68.36016622170995,3.222848667794371,18,9.8,57,33,10.2,175,1.3,1.7,198.8,83,0.85,6.4,90.6,97.7,32.95134301421488,0.4326827647203948,1.3907692605541986,6.024242424242424,80.215
T017,35.48029090904035,66.62329055202875,0.9729717231594366,1.326789326806629,37.48803808005514,115.49538109755532,3.047264356930326,15.24090811403133,1.6675603310759022,21.121259893609963,57.38167141506993,2.714460976511341,14,8.0,64,23,13.8,145,0.9,2.5,199.5,105,0.55,9.8,86.8,100.4,31.1429996429884,0.3538176036471925,1.5086614209721403,8.673913043478262,87.15499999999999
T018,36.1283408333564,68.28906769282419,0.9730776517409262,1.39266091723168,36.52515547316676,127.59925849125408,2.254607971544762,10.63544715173369,1.9256666849960165,24.235972470020457,62.41443833943723,3.206484944598739,21,10.8,53,37,7.8,210,1.7,1.3,204.3,68,1.08,4.6,96.4,94.8,32.16072685946779,0.41958326549075375,1.1540939271438313,5.521621621621622,76.392
T019,35.00647055969783,65.66018912927369,0.9718280921245684,1.308840110445459,37.21871874567335,109.04424655409755,3.637253884159195,13.98154024615221,1.5510319867770808,23.54999969717781,55.38460388692859,3.0565132644206883,16,8.6,62,27,12.2,165,1.1,2.0,200.9,89,0.75,7.6,91.1,98.9,30.653718569575858,0.33701201832089056,1.4718749810736131,7.440740740740741,82.74
T020,33.83756998771753,75.15721924881022,0.986285630652642,1.375635737562698,35.96606490806778,126.19178114790644,6.5611708530093615,19.79069833265416,1.1453451126428649,26.25042577787013,58.4826822610236,3.5255220740966338,9,6.0,72,16,17.5,95,0.4,3.5,204.2,132,0.32,16.2,82.3,105.8,41.31964926109269,0.389350106910056,2.9167139753189035,12.7625,96.133
T021,35.17047503632014,65.90564605009584,0.9839461694132876,1.415981058078821,36.48854408822433,117.95501552475682,3.793747152376653,12.92956293981231,1.5956649966194612,25.49189556040527,60.19860443506786,3.212947497199885,17,9.1,58,29,11.5,185,1.2,1.9,197.8,86,0.79,6.7,92.8,96.4,30.735171013775698,0.4320348886655334,1.4995232682591335,6.820689655172414,81.781
T022,34.98992062787141,68.14537571056226,0.9759749650521672,1.316900963295087,36.32860964114188,110.1498873178822,4.422319978741544,16.07917860541359,1.5026648490900367,23.961304022233744,55.66142413873373,3.0988114984131854,13,7.6,65,24,14.5,135,0.7,2.6,201.4,109,0.51,10.1,88.1,102.6,33.15545508269085,0.3409259982429198,1.8431772324795188,8.391666666666667,89.454
T023,36.877457432308304,68.16528399185964,0.9737040886240476,1.351549269398675,37.63085849287827,125.63978320503703,1.834109539283779,9.83305980347508,2.0991198213383835,22.210360529229888,57.84774982143578,2.9002982691762456,20,10.5,54,36,8.2,205,1.6,1.4,203.7,74,0.92,5.2,94.9,95.1,31.287826559551334,0.3778451807746275,1.1105180264614944,5.658333333333333,78.043
